company,category,text,title,date,label,source,url
,,"Benchmark Sensex and Nifty indices continued to trade in green on April 23 afternoon, led by gains in realty stocks. The rally helped ease market volatility as India VIX, which measures near-term volatility, fell sharply by 19 percent, last seen in May 2019. Around noon, the Sensex was up 263.09 points or 0.36 percent at 73,911.71, and the Nifty was up 83.80 points or 0.38 percent at 22,420.20. The market breadth was in favour of gainers as around 2,155 shares advanced, 1,039 declined, and 82 traded unchanged. Meanwhile, broader markets outperformed the benchmarks, with the BSE Midcap and BSE Smallcap rising up to 0.9 percent each. Follow our live blog for all the market action Sectoral trend Barring Nifty Pharma, all sectors traded with gains on April 23 afternoon. Nifty Realty index was the top sectoral performer led by gains in DLF, Macrotech Developers, Godrej Properties, and Phoenix Mills. Fundamental view V K Vijayakumar, Chief Investment Strategist, Geojit Financial Services said that external factors like the high bond yields in the US (the 10-year continues above 4.6 percent) and geopolitical concerns in the Middle East are not impacting the underlying bullish trend. ""FPI selling triggered by high US bond yields is neutralised by aggressive DII buying, putting the FPIs on the back foot,"" he said. Technical view Deven Mehata, Research Analyst at Choice Broking expects Nifty to find support at 22,300 followed by 22,200 and 22,150. On the higher side, 22,450 can be an immediate resistance, followed by 22,500 and 22,550, he said. Key Nifty gainersBharti Airtel, Grasim Industries, HCL TechnologiesKey Nifty losersSun Pharma, HDFC Life, Tata ConsumerTop Sensex leadersBharti Airtel, HCL Tech, SBITop Sensex laggardsSun Pharma, Reliance Industries, M&M Stock moves PSP Projects:Shares of PSP Projects rose around 4 percent on April 23 after the company launched its its qualified institutions placement (QIP) in a bid to raise Rs 244 crore. Tejas Networks:The stock was l","Mid-day Mood | Cooling volatility sparks market rally, India VIX sees steepest fall in 4 years","Tue, 23 Apr 2024 12:23:21 +0530",neutral,moneycontrol,https://www.moneycontrol.com/news/local-markets/mid-day-mood-|-cooling-volatility-sparks-market-rally-india-vix-sees-steepest-fall4-years_17531481.html
,,"The benchmark Sensex and Nifty indices traded in the positive territory on April 23 morning backed by strong global cues. As corporate earnings season progresses, analysts believe stock-specific action will take place. However, they recommend caution, given the geopolitical uncertainties and the onset of general elections. Around morning, the Sensex was up 190.02 points or 0.26 percent at 73,838.64, and the Nifty was up 53.40 points or 0.24 percent at 22,389.80. The market breadth was in favour of gainers as around 1,963 shares advanced, 833 declined, and 94 stayed unchanged. Follow our live blog for all the market action India VIX, which measures the near-term volatility, saw a sharp fall of 18 percent to trade around 10.42, lowest this year. Meanwhile, the BSE Smallcap index outperformed benchmark as it surged 0.6 percent within the first hour of trade. However, VK Vijayakumar, Chief Investment Strategist of Geojit Financial Services recommends investors to stick with fairly valued largecaps as high valuations plague broader markets. He believes that the underlying bullish tone of the markets will continue in the near-term as FPI selling may get neutralised by aggressive domestic buying. Deepak Jasani, Head of Retail Research, HDFC Securities forecasts Nifty to stay within 22,213-22,504 band in the near-term. ""We believe that Nifty has reversed its downward trend and is now expected to head higher,"" he said. Among sectors, only Nifty Metal index stood out be the loser, while all others traded with gains. Nifty Realty index was the top sectoral performer, surging over 2 percent led by DLF, Macrotech Developers, Godrej Properties, and Phoenix Mills. ALSO READ:Experts bet on these 10 stocks that may outperform market with healthy returns Global markets on a strong foot; all eyes on big tech earnings All major averages in the US market ended on a positive note overnight as investors started to buy the dip across technology names. Traders are bracing up for mega-cap ea","Sensex, Nifty extend gains to 3rd day, Q4 results to guide stock-specific action","Tue, 23 Apr 2024 09:45:50 +0530",neutral,moneycontrol,https://www.moneycontrol.com/news/local-markets/sensex-nifty-extend-gains-to-3rd-day-q4-results-to-guide-stock-specific-action_17530901.html
,,"SpiceJet, IndiGo and Jet Airways will benefit from the reduction in ATF prices, but in the long run.Q3 is a seasonally strong period and that could help offset the impact of high crude oil prices and a weak rupee","What to expect from Q3 results of IndiGo, SpiceJet, Jet Airways","Fri, 18 Jan 2019 08:30:45 +0530",neutral,livemint,https://www.livemint.com/Money/IuUJ4KylX5R559ervLGXFL/Q3-results-of-IndiGo-SpiceJet-Jet-Airways.html
,,The government through its recapitalisation plan has increased its stake in PSU banks.Part of the capital infusion in FY18 was done through recapitalisation bonds,"Forget privatisation, govt has hugged its banks tighter","Fri, 18 Jan 2019 08:08:26 +0530",neutral,livemint,https://www.livemint.com/Money/86BDC9r6zqgl995QQ7qJiL/Forget-privatisation-govt-has-hugged-its-banks-tighter.html
,,Refining and petrochemical businesses are the main growth drivers.December quarter (Q3) results show things have indeed slowed down in these segments,"Flat profit, rising debt are growing worries for Reliance","Fri, 18 Jan 2019 07:51:11 +0530",neutral,livemint,https://www.livemint.com/Money/oi23Lg12aO3MWoBs0Ha5MJ/RIL-Q3-result-Flat-profit-rising-debt-are-a-growing-worry.html
,,The thrust to rural spends in an election year should aid Hindustan Unilever as 40% of its revenue comes from rural areas.A lot will also depend on raw material costs and how HUL handles them,Q3 results: HUL growth off a high base shows it&#8217;s on a roll,"Fri, 18 Jan 2019 04:09:53 +0530",neutral,livemint,https://www.livemint.com/Money/eVIEihV4xTUzhsKJOJhp7K/Q3-results-HUL-growth-off-a-high-base-shows-its-on-a-roll.html
,,The GST Council allowed flood-hit Kerala to levy a calamity cess of 1% on intra-state sales for two years.Tax experts say the Kerala GST cess takes things from bad to worse&amp;nbsp;,"1 step forward, 2 steps back. Is GST going the VAT way?","Thu, 17 Jan 2019 07:19:59 +0530",neutral,livemint,https://www.livemint.com/Money/kQ9lEhekbWaksC4BdVuqZO/1-step-forward-2-steps-back-Is-GST-going-the-VAT-way.html
,,"For the stock, a lot will depend on how the momentum builds into the next financial year.Incremental recovery in the banking, financial services and insurance (BFSI) vertical set to aid growth",Mindtree delivers stable Q3 results after a shock Q2,"Thu, 17 Jan 2019 07:02:46 +0530",neutral,livemint,https://www.livemint.com/Money/02GInJ84rC1NYJVYppdeTN/Mindtree-delivers-stable-Q3-results-after-a-shock-Q2.html
,,ICICI Securities has reported a 34% fall in Q3 net profit to  ₹101.2 crore.Revenue slumped 18% during the quarter from a year ago,Q3 results: ICICI Securities loses its retail broking crown,"Wed, 16 Jan 2019 06:14:10 +0530",neutral,livemint,https://www.livemint.com/Money/0wAmnRIRzxhkIfTRQemjiI/Q3-results-ICICI-Securities-loses-its-retail-broking-crown.html
,,Competition and price erosion have triggered a rethink among firms.Filings for drug approvals slowed in October and November,High drug approvals to keep up pricing pressure for pharma firms,"Wed, 16 Jan 2019 05:59:34 +0530",neutral,livemint,https://www.livemint.com/Money/ypJwdHV7X03aHVwn7BgoyH/High-drug-approvals-to-keep-up-pricing-pressure-for-pharma-f.html
,,"Toll rate revisions are linked partly to the wholesale price index (WPI).So far this year, the index has risen 4.7%, higher than the 3% growth in FY18","Roads sector: Toll collections set to surge, but risks loom for developers","Tue, 15 Jan 2019 00:01:09 +0530",neutral,livemint,https://www.livemint.com/Money/2jgaRco1lLY3r4oIGK1tzO/Roads-sector-Toll-collections-set-to-surge-but-risks-loom.html
